Date,Open,High,Low,Close,MA20,MA50,RSI14,TR,ATR14,decision,rule,reason
2024-08-01,2448.675,2461.985,2430.375,2446.325,,,,31.610000000000127,31.610000000000127,WAIT,Init,Insufficient history for indicators
2024-08-02,2446.315,2477.655,2411.135,2437.455,,,0.0,66.51999999999998,34.10357142857155,WAIT,Init,Insufficient history for indicators
2024-08-05,2444.65,2458.275,2364.435,2410.415,,,0.0,93.84000000000015,38.370459183673596,WAIT,Init,Insufficient history for indicators
2024-08-06,2410.395,2418.22,2381.87,2390.72,,,0.0,36.34999999999991,38.22614067055405,WAIT,Init,Insufficient history for indicators
2024-08-07,2391.82,2407.01,2379.24,2382.845,,,0.0,27.770000000000437,37.47927347980022,WAIT,Init,Insufficient history for indicators
2024-08-08,2381.62,2427.58,2381.1,2427.5,,,24.411938841950573,46.48000000000002,38.12218251695735,WAIT,Init,Insufficient history for indicators
2024-08-09,2427.27,2437.04,2416.97,2429.08,,,25.108575050671547,20.070000000000164,36.83274090860327,WAIT,Init,Insufficient history for indicators
2024-08-12,2430.17,2473.285,2423.945,2472.8,,,41.24494449671939,49.33999999999969,37.726116557988725,WAIT,Init,Insufficient history for indicators
2024-08-13,2471.27,2476.895,2458.595,2465.115,,,39.62861095104656,18.300000000000182,36.33853680384669,WAIT,Init,Insufficient history for indicators
2024-08-14,2466.355,2478.815,2438.255,2448.005,,,36.22485982785697,40.559999999999945,36.64006988928621,WAIT,Init,Insufficient history for indicators
2024-08-15,2447.96,2470.095,2432.525,2456.785,,,39.114806495610075,37.56999999999971,36.70649346862289,WAIT,Init,Insufficient history for indicators
2024-08-16,2456.39,2508.875,2450.855,2508.135,,,52.63363549127361,58.01999999999998,38.228886792292684,WAIT,Init,Insufficient history for indicators
2024-08-19,2509.14,2509.71,2485.93,2504.23,,,51.69363149460923,23.7800000000002,37.19682344998608,WAIT,Init,Insufficient history for indicators
2024-08-20,2503.765,2531.66,2497.45,2513.975,,,53.905993925739615,34.210000000000036,36.98347891784422,WAIT,Init,Insufficient history for indicators
2024-08-21,2513.825,2519.98,2493.92,2512.42,,,53.48505646507849,26.059999999999945,36.20323042371248,WAIT,Init,Insufficient history for indicators
2024-08-22,2511.825,2514.7,2471.12,2484.8,,,46.53430562465863,43.57999999999993,36.73014253630444,WAIT,Init,Insufficient history for indicators
2024-08-23,2484.885,2518.2,2484.5,2510.94,,,52.78776604174153,33.69999999999982,36.51370378371126,WAIT,Init,Insufficient history for indicators
2024-08-26,2512.18,2526.82,2508.89,2518.05,,,54.351700324900754,17.93000000000029,35.18629637058904,WAIT,Init,Insufficient history for indicators
2024-08-27,2517.9,2525.95,2503.83,2524.59,,,55.80200532931316,22.11999999999989,34.25298948697553,WAIT,Init,Insufficient history for indicators
2024-08-28,2524.75,2528.94,2493.98,2504.735,2467.446,,50.55101250019451,34.960000000000036,34.303490237905855,WAIT,Init,Insufficient history for indicators
2024-08-29,2504.63,2528.62,2504.1,2521.175,2471.1885,,54.37902044264024,24.519999999999982,33.60466950662686,WAIT,Init,Insufficient history for indicators
2024-08-30,2521.36,2526.94,2494.43,2502.54,2474.44275,,49.68393323469894,32.51000000000022,33.5264788275821,WAIT,Init,Insufficient history for indicators
2024-09-02,2502.97,2507.36,2490.38,2499.54,2478.8990000000003,,48.95118956643378,16.980000000000018,32.34458748275481,WAIT,Init,Insufficient history for indicators
2024-09-03,2499.67,2506.35,2473.78,2492.96,2484.011,,47.303341204234655,32.56999999999971,32.36068837684373,WAIT,Init,Insufficient history for indicators
2024-09-04,2493.04,2500.02,2471.97,2495.65,2489.65125,,48.072930255201285,28.050000000000182,32.05278206421205,WAIT,Init,Insufficient history for indicators
2024-09-05,2495.54,2523.47,2493.92,2516.76,2494.1142499999996,,53.77781539452924,29.549999999999727,31.874011916768318,WAIT,Init,Insufficient history for indicators
2024-09-06,2516.835,2529.15,2485.33,2495.95,2497.4577500000005,,48.160687676141194,43.820000000000164,32.72729677985631,WAIT,Init,Insufficient history for indicators
2024-09-09,2496.73,2507.22,2485.71,2506.22,2499.12875,,50.88708948589747,21.509999999999764,31.926061295580844,WAIT,Init,Insufficient history for indicators
2024-09-10,2506.63,2518.37,2500.26,2516.65,2501.7055,,53.55846966863768,18.109999999999673,30.9391997744679,WAIT,Init,Insufficient history for indicators
2024-09-11,2516.725,2528.63,2501.14,2511.52,2504.88125,,52.058610977037226,27.490000000000236,30.692828362005926,WAIT,Init,Insufficient history for indicators
2024-09-12,2512.22,2560.08,2511.12,2558.795,2509.98175,,62.484850955362546,48.960000000000036,31.99762633614836,WAIT,Init,Insufficient history for indicators
2024-09-13,2558.725,2586.105,2556.765,2582.845,2513.71725,,66.47881945796276,29.340000000000146,31.80779588356635,WAIT,Init,Insufficient history for indicators
2024-09-16,2578.7,2589.6,2575.51,2582.51,2517.6312500000004,,66.37282024498913,14.08999999999969,30.542239034740163,WAIT,Init,Insufficient history for indicators
2024-09-17,2582.44,2586.92,2560.86,2569.59,2520.412,,62.25029658292133,26.059999999999945,30.222079103687292,WAIT,Init,Insufficient history for indicators
2024-09-18,2569.435,2600.105,2547.165,2559.005,2522.74125,,59.01617053039582,52.940000000000055,31.844787739138205,WAIT,Init,Insufficient history for indicators
2024-09-19,2558.685,2594.73,2551.495,2586.77,2527.83975,,64.26118999769514,43.23500000000013,32.65837432919977,WAIT,Init,Insufficient history for indicators
2024-09-20,2586.87,2625.77,2585.1,2621.17,2533.35125,,69.47377466780952,40.67000000000007,33.23063330568551,WAIT,Init,Insufficient history for indicators
2024-09-23,2621.09,2634.815,2613.995,2628.545,2538.8759999999997,,70.46824217683996,20.820000000000164,32.344159498136555,WAIT,Init,Insufficient history for indicators
2024-09-24,2628.585,2664.395,2622.875,2657.145,2545.5037500000003,,74.00493321722487,41.51999999999998,32.99957667684109,WAIT,Init,Insufficient history for indicators
2024-09-25,2657.15,2670.55,2650.24,2657.17,2553.1255,,74.00786349277914,20.3100000000004,32.09317834278104,WAIT,Init,Insufficient history for indicators
2024-09-26,2657.155,2685.39,2655.17,2672.45,2560.68925,,75.80319086452766,30.2199999999998,31.959379889725234,WAIT,Init,Insufficient history for indicators
2024-09-27,2672.34,2674.3,2643.19,2652.05,2568.16475,,68.95524274757676,31.110000000000127,31.898709897602014,WAIT,Init,Insufficient history for indicators
2024-09-30,2658.825,2666.035,2625.255,2634.735,2574.9245,,63.69556451048198,40.779999999999745,32.533087762059,WAIT,Init,Insufficient history for indicators
2024-10-01,2634.53,2672.775,2632.465,2663.435,2583.44825,,68.04625099690948,40.309999999999945,33.08858149334049,WAIT,Init,Insufficient history for indicators
2024-10-02,2663.675,2663.675,2641.7,2658.81,2591.60625,,66.65988723120407,21.975000000000364,32.2947542438162,WAIT,Init,Insufficient history for indicators
2024-10-03,2659.33,2662.6,2639.81,2656.21,2598.57875,,65.84769308510901,22.789999999999964,31.615843226400756,WAIT,Init,Insufficient history for indicators
2024-10-04,2656.195,2670.24,2632.44,2651.64,2606.36325,,64.36325925339399,37.79999999999973,32.057568710229255,WAIT,Init,Insufficient history for indicators
2024-10-07,2650.61,2659.67,2637.92,2642.66,2613.1852499999995,,61.43260856978328,21.75,31.321313802355736,WAIT,Init,Insufficient history for indicators
2024-10-08,2642.655,2652.935,2604.855,2621.955,2618.4505,,55.192531882949964,48.07999999999993,32.51836281647318,WAIT,Init,Insufficient history for indicators
2024-10-09,2621.76,2624.395,2605.335,2607.825,2623.2657499999996,2537.464,51.358506642141556,19.059999999999945,31.557051186725094,BUY 1 tranche ($500),B,Uptrend dip to/under MA20 (≤1×ATR)
2024-10-10,2607.715,2631.515,2605.315,2630.155,2626.8337500000002,2541.1406,56.501121021732494,26.199999999999818,31.174404673387574,WAIT,B0,Uptrend above MA20; wait for pullback
2024-10-11,2629.995,2661.485,2628.235,2656.195,2630.5012500000003,2545.5154,61.599694470049464,33.25,31.322661482431318,WAIT,B0,Uptrend above MA20; wait for pullback
2024-10-14,2653.36,2666.58,2643.36,2648.62,2633.8067499999997,2550.2795,59.41789797582229,23.2199999999998,30.743899947971922,WAIT,B0,Uptrend above MA20; wait for pullback
2024-10-15,2648.695,2668.925,2638.435,2662.855,2638.4700000000003,2555.7222,62.13224142599584,30.490000000000236,30.72576423740252,WAIT,B0,Uptrend above MA20; wait for pullback
2024-10-16,2662.85,2685.28,2658.77,2673.84,2644.21175,2561.5421,64.12628170637717,26.51000000000022,30.424638220445214,WAIT,B0,Uptrend above MA20; wait for pullback
2024-10-17,2674.09,2696.75,2673.33,2693.1,2649.5282500000003,2566.8541,67.37053792930135,23.420000000000073,29.924306918984847,WAIT,B0,Uptrend above MA20; wait for pullback
2024-10-18,2692.92,2721.3,2692.39,2719.83,2654.46125,2572.6691,71.25576863310789,28.91000000000031,29.85185642477167,WAIT,B0,Uptrend above MA20; wait for pullback
2024-10-21,2720.52,2740.585,2714.335,2719.745,2659.0212500000002,2577.6079999999997,71.22672476051602,26.25,29.594580965859407,WAIT,B0,Uptrend above MA20; wait for pullback
2024-10-22,2719.755,2749.015,2718.96,2749.015,2663.6147499999997,2583.2859999999996,75.00486791941805,30.054999999999836,29.62746803972658,WAIT,B0,Uptrend above MA20; wait for pullback
2024-10-23,2748.645,2758.345,2709.015,2715.52,2666.5322499999997,2588.6363,64.55810318072156,49.32999999999993,31.034791751174676,WAIT,B0,Uptrend above MA20; wait for pullback
2024-10-24,2715.62,2743.215,2715.57,2735.985,2669.709,2594.2203,67.53349618680014,27.695000000000164,30.796235197519355,WAIT,B0,Uptrend above MA20; wait for pullback
2024-10-25,2736.035,2745.035,2717.175,2742.535,2674.23325,2598.9083,68.4465338419235,27.859999999999673,30.586504111982237,WAIT,B0,Uptrend above MA20; wait for pullback
2024-10-28,2734.665,2745.975,2724.845,2742.225,2679.60775,2603.6682,68.34856507458454,21.13000000000011,29.91103953255494,WAIT,B0,Uptrend above MA20; wait for pullback
2024-10-29,2742.135,2775.34,2741.315,2774.68,2685.17,2608.8823,72.74662444246674,34.02500000000009,30.20489385165817,WAIT,B0,Uptrend above MA20; wait for pullback
2024-10-30,2774.71,2790.01,2771.09,2787.59,2691.6089999999995,2614.3857000000003,74.27773384552476,18.920000000000073,29.398830005111165,WAIT,B0,Uptrend above MA20; wait for pullback
2024-10-31,2787.45,2790.08,2731.86,2746.205,2696.10875,2619.6138,62.211819764240026,58.2199999999998,31.45748500474607,WAIT,B0,Uptrend above MA20; wait for pullback
2024-11-01,2746.355,2762.265,2733.345,2736.515,2700.3525,2624.1253,59.76385215649144,28.920000000000073,31.27623607583564,WAIT,B0,Uptrend above MA20; wait for pullback
2024-11-04,2735.4,2748.235,2730.99,2736.685,2705.05375,2628.498,59.79374286677525,17.245000000000346,30.27400492756169,WAIT,B0,Uptrend above MA20; wait for pullback
2024-11-05,2736.725,2749.955,2724.875,2743.995,2711.15575,2632.8860999999997,61.13088517169795,25.079999999999927,29.903004575592995,WAIT,B0,Uptrend above MA20; wait for pullback
2024-11-06,2743.99,2749.605,2652.475,2659.055,2713.71725,2635.9725,43.16655767606298,97.13000000000011,34.704932820193505,WAIT,B*,Dip >1×ATR below MA20 (stretched)
2024-11-07,2659.35,2710.12,2643.84,2706.51,2717.535,2639.6792,51.70547122670327,66.27999999999975,36.96029476160824,BUY 1 tranche ($500),B,Uptrend dip to/under MA20 (≤1×ATR)
2024-11-08,2706.28,2710.36,2680.46,2685.17,2718.98375,2643.3318,48.19852186003571,29.90000000000009,36.45598799292195,BUY 1 tranche ($500),B,Uptrend dip to/under MA20 (≤1×ATR)
2024-11-11,2684.775,2686.08,2610.77,2619.54,2717.52975,2645.7318,39.35732200925892,75.30999999999995,39.231274564856086,WAIT,B*,Dip >1×ATR below MA20 (stretched)
2024-11-12,2619.545,2626.995,2590.065,2598.275,2714.30075,2647.8381,36.989732818140546,36.929999999999836,39.066897810223495,WAIT,B*,Dip >1×ATR below MA20 (stretched)
2024-11-13,2598.425,2618.865,2572.78,2572.935,2709.2555,2649.3838,34.33883905344766,46.08499999999958,39.568190823778934,WAIT,B*,Dip >1×ATR below MA20 (stretched)
2024-11-14,2572.96,2581.33,2537.03,2565.05,2702.853,2650.3496,33.53351625362069,44.29999999999973,39.906177193508995,WAIT,B*,Dip >1×ATR below MA20 (stretched)
2024-11-15,2565.26,2575.67,2554.66,2562.33,2694.978,2651.6772,33.243883265461065,21.01000000000022,38.556450251115514,WAIT,B*,Dip >1×ATR below MA20 (stretched)
2024-11-18,2565.915,2614.95,2564.465,2611.87,2689.58425,2653.7902000000004,42.914735149787205,52.61999999999989,39.560989518892974,WAIT,B*,Dip >1×ATR below MA20 (stretched)
2024-11-19,2611.875,2639.395,2610.465,2632.265,2683.74675,2656.1025,46.35994195438299,28.929999999999836,38.801633124686326,WAIT,B*,Dip >1×ATR below MA20 (stretched)
2024-11-20,2632.185,2655.395,2618.975,2650.265,2680.484,2658.8774,49.2699237359168,36.42000000000007,38.631516472923025,BUY 1 tranche ($500),B,Uptrend dip to/under MA20 (≤1×ATR)
2024-11-21,2650.285,2673.505,2648.975,2669.665,2677.168,2661.0948,52.275035008277094,24.5300000000002,37.62426529628568,BUY 1 tranche ($500),B,Uptrend dip to/under MA20 (≤1×ATR)
2024-11-22,2669.67,2711.44,2668.21,2705.95,2675.33875,2663.5569,57.36245208762359,43.23000000000002,38.02467491797956,WAIT,B0,Uptrend above MA20; wait for pullback
2024-11-25,2714.3,2721.32,2615.74,2625.23,2669.489,2664.4113,45.693221698322176,105.58000000000038,42.850055280981046,WAIT,B*,Dip >1×ATR below MA20 (stretched)
2024-11-26,2625.04,2641.935,2605.355,2633.225,2662.4162499999998,2665.684,46.84658902434019,36.57999999999993,42.402194189482394,BUY 1 tranche ($500),A,MA20<MA50 & Close<=MA50 & RSI<50
2024-11-27,2631.83,2658.215,2627.215,2635.945,2654.834,2667.2227999999996,47.25699492319633,31.0,41.58775174737651,BUY 1 tranche ($500),A,MA20<MA50 & Close<=MA50 & RSI<50
2024-11-28,2637.015,2649.605,2621.035,2637.585,2649.403,2668.2391000000002,47.52010352818257,28.570000000000164,40.65791233684963,BUY 1 tranche ($500),A,MA20<MA50 & Close<=MA50 & RSI<50
2024-11-29,2638.655,2666.205,2634.475,2650.455,2645.1,2668.8248,49.64309661405402,31.730000000000018,40.02020431278894,BUY 1 tranche ($500),A,MA20<MA50 & Close<=MA50 & RSI<50
2024-12-02,2652.75,2652.9,2622.155,2639.06,2640.21875,2669.0351,47.7993629528768,30.74499999999989,39.357689719018296,BUY 1 tranche ($500),A,MA20<MA50 & Close<=MA50 & RSI<50
2024-12-03,2639.035,2655.595,2634.295,2643.665,2635.20225,2668.7655,48.629694347832526,21.299999999999727,38.067854739088396,BUY 1 tranche ($500),A,MA20<MA50 & Close<=MA50 & RSI<50
2024-12-04,2643.395,2657.155,2632.765,2650.095,2634.75425,2668.624,49.82971371954086,24.390000000000327,37.090865114867825,BUY 1 tranche ($500),A,MA20<MA50 & Close<=MA50 & RSI<50
2024-12-05,2649.91,2655.535,2623.675,2631.985,2631.028,2667.8147,46.53265912158191,31.859999999999673,36.71723189237725,BUY 1 tranche ($500),A,MA20<MA50 & Close<=MA50 & RSI<50
2024-12-06,2631.755,2645.615,2614.025,2631.985,2628.36875,2667.4133999999995,46.53265912158191,31.58999999999969,36.35100104292171,BUY 1 tranche ($500),A,MA20<MA50 & Close<=MA50 & RSI<50
2024-12-09,2645.48,2676.425,2627.745,2660.395,2630.4115,2667.9266000000002,52.277559973837796,48.68000000000029,37.23164382557018,WAIT,None,No rule matched
2024-12-10,2660.4,2695.59,2658.01,2693.945,2635.195,2668.5368,58.01472019111635,37.57999999999993,37.25652640945802,WAIT,None,No rule matched
2024-12-11,2694.195,2721.02,2676.25,2718.13,2642.45475,2669.7232,61.59864686643836,44.76999999999998,37.793203094496725,WAIT,None,No rule matched
2024-12-12,2718.385,2726.035,2675.375,2680.865,2648.2455,2670.2163,53.95603493101108,50.659999999999854,38.71226001631838,WAIT,None,No rule matched
2024-12-13,2681.115,2692.77,2646.63,2647.72,2652.515,2670.1379,48.22486556413741,46.13999999999987,39.24281287229563,BUY 1 tranche ($500),A,MA20<MA50 & Close<=MA50 & RSI<50
2024-12-16,2650.0,2664.415,2643.685,2652.725,2654.55775,2670.3392,49.10400461167135,20.730000000000018,37.92046909570308,BUY 1 tranche ($500),A,MA20<MA50 & Close<=MA50 & RSI<50
2024-12-17,2652.805,2658.595,2633.335,2646.63,2655.2760000000003,2670.8327000000004,48.03435241764954,25.259999999999764,37.016149874581416,BUY 1 tranche ($500),A,MA20<MA50 & Close<=MA50 & RSI<50
2024-12-18,2646.345,2651.745,2584.295,2585.34,2652.02975,2670.383,38.86591771888305,67.44999999999982,39.189996312111305,BUY 1 tranche ($500),A,MA20<MA50 & Close<=MA50 & RSI<50
2024-12-19,2585.48,2626.07,2583.64,2594.285,2648.2607500000004,2669.6656,40.64651174053083,42.43000000000029,39.421425146960516,BUY 1 tranche ($500),A,MA20<MA50 & Close<=MA50 & RSI<50
2024-12-20,2594.375,2631.96,2589.8,2623.09,2644.11775,2669.0035,46.091659788646744,42.159999999999854,39.61703763646332,BUY 1 tranche ($500),A,MA20<MA50 & Close<=MA50 & RSI<50
2024-12-23,2620.87,2633.325,2608.265,2612.945,2643.5035,2668.29,44.54177360875137,25.059999999999945,38.5772492338588,BUY 1 tranche ($500),A,MA20<MA50 & Close<=MA50 & RSI<50
2024-12-24,2612.62,2621.535,2610.235,2616.18,2642.65125,2667.3565000000003,45.174861652092524,11.299999999999727,36.628874288583155,BUY 1 tranche ($500),A,MA20<MA50 & Close<=MA50 & RSI<50
2024-12-26,2615.97,2639.145,2615.34,2633.795,2642.54375,2666.5556,48.614640935607646,23.804999999999836,35.712883267970064,BUY 1 tranche ($500),A,MA20<MA50 & Close<=MA50 & RSI<50
2024-12-27,2632.59,2638.275,2611.825,2615.555,2641.4422499999996,2665.0047000000004,45.43575148148742,26.450000000000273,35.051248748829366,BUY 1 tranche ($500),A,MA20<MA50 & Close<=MA50 & RSI<50
2024-12-30,2620.05,2628.125,2596.185,2605.965,2639.2177500000003,2662.7273999999998,43.81358439990921,31.940000000000055,34.82901669534156,BUY 1 tranche ($500),A,MA20<MA50 & Close<=MA50 & RSI<50
2024-12-31,2605.53,2627.585,2602.835,2624.585,2638.4939999999997,2660.8242,47.716659847870986,24.75,34.109086931388596,BUY 1 tranche ($500),A,MA20<MA50 & Close<=MA50 & RSI<50
2025-01-02,2624.835,2660.445,2621.895,2658.01,2639.2112500000003,2659.0040999999997,53.90665448518166,38.55000000000018,34.426295007718,WAIT,None,No rule matched
