Date,Open,High,Low,Close,MA20,MA50,RSI14,TR,ATR14,decision,rule,reason
2025-01-03,2658.38,2665.35,2637.03,2638.26,2638.6195,2657.4589,50.130018070093165,28.31999999999971,33.99013107859526,WAIT,None,No rule matched
2025-01-06,2640.63,2649.405,2615.265,2636.085,2638.8245,2655.4609,49.71692878144765,34.14000000000033,34.00083600155277,BUY 1 tranche ($500),A,MA20<MA50 & Close<=MA50 & RSI<50
2025-01-07,2634.475,2664.255,2633.075,2648.735,2639.6620000000003,2653.5849,52.18482974126003,31.18000000000029,33.79934771572759,WAIT,None,No rule matched
2025-01-08,2648.545,2669.955,2645.325,2662.1,2639.74725,2651.9824,54.71375152301094,24.63000000000011,33.14439430746135,WAIT,None,No rule matched
2025-01-09,2661.585,2678.08,2655.75,2670.36,2638.568,2649.8959999999997,56.25370203595774,22.329999999999927,32.371937571214104,WAIT,None,No rule matched
2025-01-10,2670.63,2697.89,2664.3,2690.62,2637.1925,2647.9566000000004,59.8592401133026,33.58999999999969,32.45894203041308,WAIT,None,No rule matched
2025-01-13,2690.6,2693.34,2656.92,2663.045,2636.3015,2646.2934000000005,53.407302142328966,36.42000000000007,32.741874742526434,WAIT,None,No rule matched
2025-01-14,2663.68,2678.27,2659.99,2677.36,2637.7835,2645.1103000000003,56.05534815268133,18.2800000000002,31.708883689488847,WAIT,None,No rule matched
2025-01-15,2677.395,2697.3,2669.48,2696.525,2639.9735,2644.3071,59.383565072960614,27.820000000000164,31.431106283096796,WAIT,None,No rule matched
2025-01-16,2698.81,2724.74,2690.14,2714.685,2643.3762500000003,2643.7209,62.297422768622084,34.59999999999991,31.657455834304162,WAIT,None,No rule matched
2025-01-17,2714.79,2717.425,2700.085,2700.865,2649.1525,2644.5571,58.83801743850162,17.340000000000146,30.634780417568162,WAIT,B0,Uptrend above MA20; wait for pullback
2025-01-20,2703.33,2713.87,2689.54,2706.425,2654.7594999999997,2644.5554,59.80507869513674,24.329999999999927,30.184438959170432,WAIT,B0,Uptrend above MA20; wait for pullback
2025-01-21,2707.56,2745.91,2703.07,2744.81,2660.8455000000004,2645.7482,65.78207288678988,42.83999999999969,31.08840760494395,WAIT,B0,Uptrend above MA20; wait for pullback
2025-01-22,2744.865,2763.41,2742.025,2756.305,2668.0135,2648.4835,67.34793810063174,21.384999999999764,30.39530706173365,WAIT,B0,Uptrend above MA20; wait for pullback
2025-01-23,2756.245,2758.805,2736.055,2754.885,2674.94875,2651.6157000000003,66.94041416058684,22.75,29.84921370018125,WAIT,B0,Uptrend above MA20; wait for pullback
2025-01-24,2754.605,2785.745,2753.775,2771.105,2681.8142500000004,2655.5791,69.2307193365227,31.9699999999998,30.000698435882573,WAIT,B0,Uptrend above MA20; wait for pullback
2025-01-27,2770.8,2772.6,2730.62,2740.93,2688.083,2659.0967,60.792905171547744,41.98000000000002,30.856362833319533,WAIT,B0,Uptrend above MA20; wait for pullback
2025-01-28,2740.295,2765.025,2734.895,2763.89,2695.97925,2663.1279000000004,64.35301356706142,30.13000000000011,30.804479773796714,WAIT,B0,Uptrend above MA20; wait for pullback
2025-01-29,2763.055,2766.185,2745.105,2759.62,2702.731,2666.0829,63.20358770581405,21.079999999999927,30.109874075668372,WAIT,B0,Uptrend above MA20; wait for pullback
2025-01-30,2759.605,2798.425,2758.315,2794.195,2709.54025,2669.3214999999996,68.16233800736619,40.11000000000013,30.82416878454921,WAIT,B0,Uptrend above MA20; wait for pullback
2025-01-31,2793.73,2817.17,2791.2,2801.28,2717.6912500000003,2672.3418,69.08181960031992,25.970000000000255,30.477442442795716,WAIT,B0,Uptrend above MA20; wait for pullback
2025-02-03,2801.65,2830.49,2772.47,2815.0,2726.6369999999997,2675.2484999999997,70.83818686745894,58.01999999999998,32.44476798259602,WAIT,B0,Uptrend above MA20; wait for pullback
2025-02-04,2814.715,2845.43,2807.39,2842.58,2736.3292500000002,2677.9811,74.0317069080976,38.039999999999964,32.84442741241059,WAIT,B0,Uptrend above MA20; wait for pullback
2025-02-05,2841.955,2882.275,2839.885,2866.67,2746.55775,2682.8098999999997,76.4568983269026,42.38999999999987,33.52625402580983,WAIT,B0,Uptrend above MA20; wait for pullback
2025-02-06,2866.63,2873.225,2834.395,2856.035,2755.8414999999995,2687.2661,73.20649244489884,38.82999999999993,33.905093023966266,WAIT,B0,Uptrend above MA20; wait for pullback
2025-02-07,2856.585,2886.825,2852.805,2860.655,2764.3432500000004,2691.7603000000004,73.72899305678062,34.01999999999998,33.913300665111535,WAIT,B0,Uptrend above MA20; wait for pullback
2025-02-10,2858.98,2911.255,2855.025,2908.045,2776.5932500000004,2697.1694999999995,78.38524936369062,56.23000000000002,35.50735061760357,WAIT,B0,Uptrend above MA20; wait for pullback
2025-02-11,2908.04,2942.66,2882.06,2897.58,2787.6042500000003,2702.112,75.21494114546661,60.59999999999991,37.29968271634617,WAIT,B0,Uptrend above MA20; wait for pullback
2025-02-12,2897.61,2909.06,2864.78,2903.91,2797.9735,2707.409,75.85116862347661,44.279999999999745,37.798276808035716,WAIT,B0,Uptrend above MA20; wait for pullback
2025-02-13,2904.395,2929.53,2900.81,2928.14,2808.64625,2713.0984999999996,78.16200702881784,28.720000000000255,37.14982846460461,WAIT,B0,Uptrend above MA20; wait for pullback
2025-02-14,2927.945,2940.06,2877.16,2885.16,2817.861,2717.7998,66.0823026572846,62.90000000000009,38.98912643141857,WAIT,B0,Uptrend above MA20; wait for pullback
2025-02-17,2884.98,2906.365,2878.915,2899.265,2827.503,2723.1454000000003,67.83894080342702,27.449999999999818,38.16490311488866,WAIT,B0,Uptrend above MA20; wait for pullback
2025-02-18,2898.87,2936.95,2892.18,2935.29,2837.027,2729.2114999999994,71.84911779395645,44.76999999999998,38.63669574953946,WAIT,B0,Uptrend above MA20; wait for pullback
2025-02-19,2935.52,2946.91,2918.95,2932.94,2845.85875,2734.6623999999997,71.22521700529975,27.960000000000036,37.874074624572366,WAIT,B0,Uptrend above MA20; wait for pullback
2025-02-20,2933.46,2954.88,2924.63,2939.675,2855.09825,2739.577,71.97627652419756,30.25,37.32949786567434,WAIT,B0,Uptrend above MA20; wait for pullback
2025-02-21,2938.78,2949.79,2917.07,2934.92,2863.2889999999998,2743.9127999999996,70.57567389917173,32.7199999999998,37.000248018126165,WAIT,B0,Uptrend above MA20; wait for pullback
2025-02-24,2934.13,2956.18,2921.55,2952.76,2873.8805,2749.3507,72.72049492718959,34.629999999999654,36.83094458825999,WAIT,B0,Uptrend above MA20; wait for pullback
2025-02-25,2952.545,2953.585,2889.525,2914.995,2881.4357499999996,2754.6962,62.3581697620819,64.05999999999995,38.77587711766999,WAIT,B0,Uptrend above MA20; wait for pullback
2025-02-26,2914.99,2930.16,2891.14,2916.38,2889.27375,2759.9692999999997,62.56882816215428,39.01999999999998,38.79331446640785,WAIT,B0,Uptrend above MA20; wait for pullback
2025-02-27,2916.85,2920.85,2868.1,2877.07,2893.4175,2764.5781,53.429269226349035,52.75,39.79022057595015,BUY 1 tranche ($500),B,Uptrend dip to/under MA20 (≤1×ATR)
2025-02-28,2877.065,2885.095,2832.885,2854.945,2896.10075,2769.9702,49.083490820520424,52.20999999999958,40.677347677667974,WAIT,B*,Dip >1×ATR below MA20 (stretched)
2025-03-03,2855.6,2895.305,2855.6,2892.82,2899.99175,2775.9408999999996,55.722795276779856,40.35999999999967,40.65467998640595,BUY 1 tranche ($500),B,Uptrend dip to/under MA20 (≤1×ATR)
2025-03-04,2892.57,2927.84,2882.08,2917.99,2903.7622499999998,2781.8389,59.50209852200348,45.76000000000022,41.01934570166269,WAIT,B0,Uptrend above MA20; wait for pullback
2025-03-05,2917.855,2929.88,2894.65,2919.17,2906.38725,2787.9633999999996,59.67587061005513,35.23000000000002,40.60582100868678,WAIT,B0,Uptrend above MA20; wait for pullback
2025-03-06,2919.51,2926.55,2891.52,2911.14,2909.1425000000004,2793.8626,57.856513385621554,35.0300000000002,40.207548079494885,WAIT,B0,Uptrend above MA20; wait for pullback
2025-03-07,2911.37,2930.25,2897.39,2909.36,2911.57775,2799.3739,57.43847968697999,32.86000000000013,39.68272321667383,BUY 1 tranche ($500),B,Uptrend dip to/under MA20 (≤1×ATR)
2025-03-10,2911.96,2918.3,2880.33,2884.98,2910.4245,2804.7624,51.90651627726739,37.970000000000255,39.56038584405429,BUY 1 tranche ($500),B,Uptrend dip to/under MA20 (≤1×ATR)
2025-03-11,2884.86,2922.12,2880.97,2917.51,2911.421,2810.9932999999996,57.75314826781791,41.15000000000009,39.67392971233613,WAIT,B0,Uptrend above MA20; wait for pullback
2025-03-12,2917.65,2940.44,2906.35,2938.16,2913.1335,2817.2648,60.99477486201024,34.090000000000146,39.27507759002642,WAIT,B0,Uptrend above MA20; wait for pullback
2025-03-13,2938.25,2989.765,2933.03,2987.325,2916.0927500000003,2823.8511,67.40706022263392,56.73499999999967,40.522214905024505,WAIT,B0,Uptrend above MA20; wait for pullback
2025-03-14,2987.355,3004.945,2978.865,2985.045,2921.087,2830.7868000000003,66.85814175692653,26.080000000000382,39.490628126094215,WAIT,B0,Uptrend above MA20; wait for pullback
2025-03-17,2989.135,3003.66,2982.325,3000.285,2926.138,2838.0707999999995,68.69330411125347,21.335000000000036,38.193797545658924,WAIT,B0,Uptrend above MA20; wait for pullback
2025-03-18,3000.295,3038.205,2999.695,3034.55,2931.1009999999997,2845.7871,72.39451228982,38.50999999999976,38.2163834352547,WAIT,B0,Uptrend above MA20; wait for pullback
2025-03-19,3034.65,3051.98,3023.07,3050.21,2936.9645,2853.5493,73.91248741572271,28.909999999999854,37.55164176130793,WAIT,B0,Uptrend above MA20; wait for pullback
2025-03-20,3050.17,3057.34,3025.85,3045.81,2942.2712500000002,2861.0583,72.70281970638342,31.490000000000236,37.11866734978595,WAIT,B0,Uptrend above MA20; wait for pullback
2025-03-21,3045.75,3047.55,2999.61,3023.84,2946.71725,2867.7227,66.82210033004917,47.940000000000055,37.8916196819441,WAIT,B0,Uptrend above MA20; wait for pullback
2025-03-24,3025.68,3033.34,3002.61,3011.56,2949.6572499999997,2874.6929999999998,63.719644969359244,30.730000000000018,37.380075418948095,WAIT,B0,Uptrend above MA20; wait for pullback
2025-03-25,3011.59,3035.89,3007.73,3021.42,2954.9785,2881.5742,65.11995961148534,28.159999999999854,36.72149860330894,WAIT,B0,Uptrend above MA20; wait for pullback
2025-03-26,3021.38,3032.08,3012.47,3019.32,2960.1255,2888.0301,64.54852376668373,19.610000000000127,35.499248703072595,WAIT,B0,Uptrend above MA20; wait for pullback
2025-03-27,3019.5,3059.38,3017.73,3055.22,2969.0330000000004,2894.8408,69.47922561624164,41.65000000000009,35.93858808142456,WAIT,B0,Uptrend above MA20; wait for pullback
2025-03-28,3055.31,3086.81,3054.33,3085.25,2980.54825,2902.5285000000003,72.8774392337098,32.48000000000002,35.69154607560852,WAIT,B0,Uptrend above MA20; wait for pullback
2025-03-31,3088.82,3127.695,3076.935,3123.275,2992.071,2910.8655,76.45260776714889,50.76000000000022,36.767864213065074,WAIT,B0,Uptrend above MA20; wait for pullback
2025-04-01,3123.28,3149.01,3101.12,3114.36,3001.8895,2918.2564999999995,73.99010745301996,47.89000000000033,37.56230248356045,WAIT,B0,Uptrend above MA20; wait for pullback
2025-04-02,3114.345,3142.425,3105.515,3135.565,3012.70925,2925.8417,75.9725191156985,36.91000000000031,37.51570944902044,WAIT,B0,Uptrend above MA20; wait for pullback
2025-04-03,3138.74,3167.59,3054.25,3114.735,3022.889,2933.0387,70.30398330478809,113.34000000000015,42.931730202661846,WAIT,B0,Uptrend above MA20; wait for pullback
2025-04-04,3115.1,3136.235,3015.985,3036.385,3029.24025,2938.3442999999997,53.98705460211696,120.25,48.454463759614576,WAIT,B0,Uptrend above MA20; wait for pullback
2025-04-07,3015.76,3054.69,2956.88,2983.235,3034.1530000000002,2943.1904000000004,46.16038720590882,97.80999999999995,51.97985920535639,BUY 1 tranche ($500),B,Uptrend dip to/under MA20 (≤1×ATR)
2025-04-08,2981.645,3022.745,2975.025,2982.835,3037.41925,2947.5693,46.106213554659504,47.7199999999998,51.67558354783092,WAIT,B*,Dip >1×ATR below MA20 (stretched)
2025-04-09,2983.205,3099.235,2970.375,3082.94,3044.65825,2954.0357,59.05660685447323,128.86000000000013,57.18875615155729,WAIT,B0,Uptrend above MA20; wait for pullback
2025-04-10,3083.905,3176.405,3071.575,3175.605,3054.07225,2961.6639,66.96904068875017,104.83000000000038,60.5917021407318,WAIT,B0,Uptrend above MA20; wait for pullback
2025-04-11,3175.75,3245.45,3175.75,3230.98,3066.369,2970.2578999999996,70.6226459922876,69.8449999999998,61.252651987822375,WAIT,B0,Uptrend above MA20; wait for pullback
2025-04-14,3228.38,3245.685,3193.835,3210.705,3076.89,2978.172,67.6711916239449,51.84999999999991,60.5810339886922,WAIT,B0,Uptrend above MA20; wait for pullback
2025-04-15,3211.655,3233.405,3210.215,3230.065,3086.66575,2985.9217000000003,69.0032916549924,23.190000000000055,57.910245846642766,WAIT,B0,Uptrend above MA20; wait for pullback
2025-04-16,3230.845,3343.24,3229.935,3343.055,3101.308,2995.4494,75.3795099070591,113.30499999999984,61.86701400045399,WAIT,B0,Uptrend above MA20; wait for pullback
2025-04-17,3343.315,3357.635,3284.345,3327.365,3115.38575,3004.8759999999997,73.12988502882094,73.29000000000042,62.682941571850165,WAIT,B0,Uptrend above MA20; wait for pullback
2025-04-21,3332.605,3430.535,3329.445,3424.405,3135.4139999999998,3016.151,77.58542062567429,103.17000000000007,65.57487431671802,WAIT,B0,Uptrend above MA20; wait for pullback
2025-04-22,3423.945,3499.955,3367.495,3381.16,3153.8940000000002,3025.6133,71.86634611582396,132.46000000000004,70.35238329409532,WAIT,B0,Uptrend above MA20; wait for pullback
2025-04-23,3353.18,3386.35,3261.15,3288.33,3167.2395,3033.4283,61.40296363056081,125.19999999999982,74.27007020165993,WAIT,B0,Uptrend above MA20; wait for pullback
2025-04-24,3289.73,3367.32,3289.73,3349.595,3183.7532499999998,3042.342,65.02243298993535,78.99000000000024,74.60720804439853,WAIT,B0,Uptrend above MA20; wait for pullback
2025-04-25,3351.305,3370.665,3265.425,3304.985,3196.2415,3049.8789,60.56851381648665,105.23999999999978,76.79526461265577,WAIT,B0,Uptrend above MA20; wait for pullback
2025-04-28,3325.35,3352.995,3268.435,3343.885,3209.1732500000003,3059.0534000000002,62.951656121720475,84.55999999999995,77.34988856889464,WAIT,B0,Uptrend above MA20; wait for pullback
2025-04-29,3344.785,3348.575,3300.085,3317.245,3218.8717500000002,3067.413,60.26541919716567,48.48999999999978,75.28846795683073,WAIT,B0,Uptrend above MA20; wait for pullback
2025-04-30,3315.29,3327.845,3267.735,3288.4,3227.5737500000005,3074.4752000000003,57.408898501129286,60.10999999999967,74.20429167419995,WAIT,B0,Uptrend above MA20; wait for pullback
2025-05-01,3287.955,3290.18,3202.78,3238.95,3232.743,3080.5954,52.78938508890676,87.39999999999964,75.14684226889993,WAIT,B0,Uptrend above MA20; wait for pullback
2025-05-02,3240.495,3269.29,3223.13,3233.67,3238.68975,3086.4752999999996,52.3054178058317,46.159999999999854,73.07635353540707,BUY 1 tranche ($500),B,Uptrend dip to/under MA20 (≤1×ATR)
2025-05-05,3241.03,3337.455,3237.935,3333.915,3253.56625,3094.4552000000003,59.83441270656827,103.78499999999985,75.26982828287798,WAIT,B0,Uptrend above MA20; wait for pullback
2025-05-06,3335.865,3434.945,3323.775,3431.765,3275.99275,3104.0353000000005,65.55089305961341,111.17000000000007,77.83412626267243,WAIT,B0,Uptrend above MA20; wait for pullback
2025-05-07,3437.845,3437.935,3360.485,3364.485,3295.0752500000003,3113.0251000000003,59.30134029665298,77.44999999999982,77.80668867248153,WAIT,B0,Uptrend above MA20; wait for pullback
2025-05-08,3364.48,3414.54,3289.18,3305.51,3306.2037499999997,3120.8077000000003,54.404956586713446,125.36000000000013,81.20335376730428,BUY 1 tranche ($500),B,Uptrend dip to/under MA20 (≤1×ATR)
2025-05-09,3306.79,3347.395,3274.845,3328.945,3313.8707499999996,3129.8451999999997,55.9610289526117,72.55000000000018,80.5852570696397,WAIT,B0,Uptrend above MA20; wait for pullback
2025-05-12,3271.86,3311.24,3207.875,3235.915,3314.1175000000003,3137.4646000000002,48.83588038315255,121.07000000000016,83.4770244218083,BUY 1 tranche ($500),B,Uptrend dip to/under MA20 (≤1×ATR)
2025-05-13,3238.655,3265.145,3216.195,3250.225,3316.0935,3144.6127,49.892723033260545,48.94999999999982,81.01080839167912,BUY 1 tranche ($500),B,Uptrend dip to/under MA20 (≤1×ATR)
2025-05-14,3250.22,3257.12,3169.04,3177.53,3313.4667500000005,3149.8035,44.82707702457334,88.07999999999993,81.51575064941632,WAIT,B*,Dip >1×ATR below MA20 (stretched)
2025-05-15,3177.33,3240.67,3121.19,3239.83,3308.3055,3156.2167,49.55413961725723,119.48000000000002,84.22748274588659,BUY 1 tranche ($500),B,Uptrend dip to/under MA20 (≤1×ATR)
2025-05-16,3240.23,3252.16,3154.69,3192.46,3301.56025,3161.8431,46.30552500002277,97.4699999999998,85.1733768354661,WAIT,B*,Dip >1×ATR below MA20 (stretched)
2025-05-19,3210.48,3249.705,3207.105,3229.755,3291.8277500000004,3168.251,49.13292299959737,57.24499999999989,83.17849277578995,BUY 1 tranche ($500),B,Uptrend dip to/under MA20 (≤1×ATR)
2025-05-20,3230.68,3295.755,3204.685,3289.985,3287.2690000000002,3176.3511,53.40053755682842,91.07000000000016,83.74217186323354,WAIT,B0,Uptrend above MA20; wait for pullback
2025-05-21,3290.6,3324.85,3286.11,3315.43,3288.624,3184.3095000000003,55.113844180096514,38.73999999999978,80.5277310158597,WAIT,B0,Uptrend above MA20; wait for pullback
2025-05-22,3315.425,3345.365,3280.575,3294.745,3285.8815000000004,3191.4411999999998,53.39516861459296,64.78999999999996,79.40360737186973,WAIT,B0,Uptrend above MA20; wait for pullback
2025-05-23,3294.75,3365.91,3287.32,3360.91,3288.6777500000003,3198.9129,57.915900138544565,78.58999999999969,79.3454925595933,WAIT,B0,Uptrend above MA20; wait for pullback
2025-05-26,3355.43,3356.62,3324.4,3342.25,3288.596,3206.0569999999993,56.25847568625954,36.50999999999976,76.28581451962233,WAIT,B0,Uptrend above MA20; wait for pullback
2025-05-27,3343.13,3349.785,3286.555,3300.705,3287.7690000000002,3212.0654000000004,52.646091964967496,63.23000000000002,75.35325633964932,WAIT,B0,Uptrend above MA20; wait for pullback
2025-05-28,3301.715,3325.395,3277.105,3287.525,3287.7252500000004,3217.1249,51.515960294092025,48.289999999999964,73.42016660110293,BUY 1 tranche ($500),B,Uptrend dip to/under MA20 (≤1×ATR)
2025-05-29,3287.52,3330.64,3245.72,3317.72,3291.6637499999997,3222.4751,53.954631058791314,84.92000000000007,74.24158327245273,WAIT,B0,Uptrend above MA20; wait for pullback
2025-05-30,3317.725,3322.665,3272.025,3294.895,3294.725,3227.4568,51.832289858685336,50.63999999999987,72.55575589584896,WAIT,B0,Uptrend above MA20; wait for pullback
