Date,Open,High,Low,Close,MA20,MA50,RSI14,TR,ATR14,decision,rule,reason
2025-06-02,3299.42,3382.88,3299.42,3381.62,3297.11025,3234.6124,58.51027223564547,87.98500000000013,73.65784476043119,WAIT,B0,Uptrend above MA20; wait for pullback
2025-06-03,3382.59,3392.18,3333.56,3353.45,3293.1945,3241.4502,55.8039385600972,58.61999999999989,72.58371299182895,WAIT,B0,Uptrend above MA20; wait for pullback
2025-06-04,3353.445,3384.675,3344.095,3372.695,3293.6050000000005,3248.4757,57.258443848754574,40.58000000000038,70.29773349241262,WAIT,B0,Uptrend above MA20; wait for pullback
2025-06-05,3372.7,3402.79,3339.98,3352.82,3295.9705000000004,3255.1457,55.236667505742496,62.809999999999945,69.7628953858117,WAIT,B0,Uptrend above MA20; wait for pullback
2025-06-06,3352.825,3375.625,3311.455,3312.435,3295.1449999999995,3260.29,51.27484038902289,64.17000000000007,69.36340285825374,WAIT,B0,Uptrend above MA20; wait for pullback
2025-06-09,3311.845,3338.185,3293.875,3325.665,3299.6324999999997,3265.0982999999997,52.47736238308515,44.309999999999945,67.57387408266418,WAIT,B0,Uptrend above MA20; wait for pullback
2025-06-10,3326.225,3349.195,3301.975,3323.225,3303.2825,3269.0973,52.22138428768644,47.220000000000255,66.12002593390247,WAIT,B0,Uptrend above MA20; wait for pullback
2025-06-11,3322.245,3360.515,3315.845,3355.075,3312.1597500000003,3273.9116000000004,55.28733820782825,44.67000000000007,64.587881224338,WAIT,B0,Uptrend above MA20; wait for pullback
2025-06-12,3356.525,3398.835,3339.145,3385.88,3319.4622499999996,3278.9179000000004,58.0886422667354,59.690000000000055,64.23803256545673,WAIT,B0,Uptrend above MA20; wait for pullback
2025-06-13,3385.355,3446.72,3380.02,3432.53,3331.4657500000003,3285.2738,61.973955167342005,66.69999999999982,64.41388738220981,WAIT,B0,Uptrend above MA20; wait for pullback
2025-06-16,3452.005,3454.04,3382.99,3385.24,3339.2400000000002,3292.2509000000005,56.27837262859247,71.05000000000018,64.88789542633769,WAIT,B0,Uptrend above MA20; wait for pullback
2025-06-17,3386.13,3403.33,3366.36,3388.63,3344.1722500000005,3300.3588,56.58638626335215,36.9699999999998,62.89376003874214,WAIT,B0,Uptrend above MA20; wait for pullback
2025-06-18,3391.62,3399.86,3362.89,3369.41,3346.87125,3308.0903000000003,54.2527469927501,36.970000000000255,61.042062893117716,WAIT,B0,Uptrend above MA20; wait for pullback
2025-06-19,3369.415,3387.745,3348.005,3370.625,3350.6652499999996,3313.844,54.380825649307134,39.73999999999978,59.52048697218072,WAIT,B0,Uptrend above MA20; wait for pullback
2025-06-20,3370.255,3374.365,3340.535,3365.465,3350.893,3317.6412,53.693298372419264,33.82999999999993,57.685452188453525,WAIT,B0,Uptrend above MA20; wait for pullback
2025-06-23,3396.525,3396.525,3347.705,3368.755,3352.2182500000004,3320.3967000000002,54.09183200507867,48.820000000000164,57.052205603564005,WAIT,B0,Uptrend above MA20; wait for pullback
2025-06-24,3368.4,3369.515,3295.695,3324.035,3353.38475,3322.6633,48.03965538345111,73.81999999999971,58.24990520330941,BUY 1 tranche ($500),B,Uptrend dip to/under MA20 (≤1×ATR)
2025-06-25,3324.635,3337.065,3312.215,3332.295,3355.6232499999996,3324.7079,49.170896772585145,24.84999999999991,55.8641976887873,BUY 1 tranche ($500),B,Uptrend dip to/under MA20 (≤1×ATR)
2025-06-26,3335.045,3350.245,3310.405,3327.905,3356.1324999999997,3324.4049,48.56571999907571,39.83999999999969,54.719612139588186,BUY 1 tranche ($500),B,Uptrend dip to/under MA20 (≤1×ATR)
2025-06-27,3327.8,3327.995,3256.535,3271.135,3354.9445,3323.2803000000004,41.45951967247764,71.46000000000004,55.915354129617604,WAIT,B*,Dip >1×ATR below MA20 (stretched)
2025-06-30,3277.21,3309.45,3248.61,3303.05,3351.0159999999996,3320.8532,46.22340755840679,60.83999999999969,56.267114548930614,BUY 1 tranche ($500),B,Uptrend dip to/under MA20 (≤1×ATR)
2025-07-01,3303.045,3357.845,3302.415,3338.525,3350.2697500000004,3320.0005,50.99694812667262,55.429999999999836,56.20732065257842,BUY 1 tranche ($500),B,Uptrend dip to/under MA20 (≤1×ATR)
2025-07-02,3339.34,3360.055,3327.745,3357.675,3349.51875,3321.3874,53.401585200709256,32.309999999999945,54.50036917739424,WAIT,B0,Uptrend above MA20; wait for pullback
2025-07-03,3358.51,3365.825,3311.905,3326.105,3348.183,3320.9175999999993,49.12207921339708,53.91999999999962,54.45891423615177,BUY 1 tranche ($500),B,Uptrend dip to/under MA20 (≤1×ATR)
2025-07-04,3325.725,3345.095,3323.695,3337.345,3349.4284999999995,3321.5647999999997,50.63878635313202,21.399999999999636,52.097563219283764,BUY 1 tranche ($500),B,Uptrend dip to/under MA20 (≤1×ATR)
2025-07-07,3336.21,3342.525,3297.035,3336.965,3349.9935000000005,3321.4264000000003,50.58388456079116,45.49000000000024,51.62559441790637,BUY 1 tranche ($500),B,Uptrend dip to/under MA20 (≤1×ATR)
2025-07-08,3339.36,3345.715,3287.435,3301.605,3348.9125,3321.1135999999997,45.626694357275944,58.2800000000002,52.100909102341646,BUY 1 tranche ($500),B,Uptrend dip to/under MA20 (≤1×ATR)
2025-07-09,3302.635,3316.885,3282.965,3313.685,3346.843,3321.6193,47.51888890794925,33.92000000000007,50.80227273788868,BUY 1 tranche ($500),B,Uptrend dip to/under MA20 (≤1×ATR)
2025-07-10,3314.645,3330.325,3310.435,3324.045,3343.7512500000003,3323.3212,49.153150608784514,19.889999999999873,48.594253256610905,BUY 1 tranche ($500),B,Uptrend dip to/under MA20 (≤1×ATR)
2025-07-11,3324.495,3359.905,3322.005,3356.445,3339.947,3325.7767000000003,53.97971217965461,37.90000000000009,47.83037802399585,WAIT,B0,Uptrend above MA20; wait for pullback
2025-07-14,3363.19,3374.965,3341.195,3343.505,3337.86025,3325.9685,51.86232755108024,33.76999999999998,46.826065307996146,WAIT,B0,Uptrend above MA20; wait for pullback
2025-07-15,3344.385,3366.315,3320.415,3323.985,3334.6279999999997,3323.8129,48.7554604653769,45.90000000000009,46.75991778599643,BUY 1 tranche ($500),B,Uptrend dip to/under MA20 (≤1×ATR)
2025-07-16,3324.585,3376.785,3319.945,3347.575,3333.53625,3323.4747,52.46180801708952,56.83999999999969,47.479923658425236,WAIT,B0,Uptrend above MA20; wait for pullback
2025-07-17,3348.825,3352.145,3310.035,3339.205,3331.9652499999997,3324.1486,51.05094600149534,42.11000000000013,47.096357682823445,WAIT,B0,Uptrend above MA20; wait for pullback
2025-07-18,3341.755,3361.255,3331.925,3348.295,3331.1067500000004,3324.5356000000006,52.54360012405197,29.329999999999927,45.82733213405034,WAIT,B0,Uptrend above MA20; wait for pullback
2025-07-21,3349.57,3401.145,3343.44,3397.135,3332.52575,3327.76,59.66121033569313,57.70499999999993,46.675736981618165,WAIT,B0,Uptrend above MA20; wait for pullback
2025-07-22,3397.715,3433.415,3383.415,3431.745,3337.91125,3331.3903999999998,63.80415180190121,50.0,46.91318434007401,WAIT,B0,Uptrend above MA20; wait for pullback
2025-07-23,3432.055,3439.025,3382.195,3387.265,3340.6597500000003,3335.5851000000002,55.863407374255445,56.82999999999993,47.621528315783,WAIT,B0,Uptrend above MA20; wait for pullback
2025-07-24,3389.855,3393.475,3351.605,3368.625,3342.6957500000003,3338.1610000000005,52.89260962289594,41.86999999999989,47.21070486465564,WAIT,B0,Uptrend above MA20; wait for pullback
2025-07-25,3368.425,3373.365,3325.555,3337.535,3346.01575,3341.0625,48.28072004488122,47.809999999999945,47.25351166003738,BUY 1 tranche ($500),B,Uptrend dip to/under MA20 (≤1×ATR)
2025-07-28,3316.95,3345.215,3301.985,3314.625,3346.5945,3342.7599,45.156152703060734,43.23000000000002,46.966117970034716,BUY 1 tranche ($500),B,Uptrend dip to/under MA20 (≤1×ATR)
2025-07-29,3314.955,3333.995,3308.405,3326.615,3345.999,3343.4925,47.08618253941619,25.58999999999969,45.4392524007465,BUY 1 tranche ($500),B,Uptrend dip to/under MA20 (≤1×ATR)
2025-07-30,3326.915,3334.075,3268.415,3275.52,3341.8912499999997,3342.6943,40.539018227621625,65.65999999999985,46.88359151497888,BUY 1 tranche ($500),A,MA20<MA50 & Close<=MA50 & RSI<50
2025-07-31,3276.765,3314.685,3274.155,3289.985,3340.08525,3342.5991000000004,42.957180600427314,40.529999999999745,46.42976354962323,BUY 1 tranche ($500),A,MA20<MA50 & Close<=MA50 & RSI<50
2025-08-01,3290.435,3361.275,3281.795,3357.095,3341.0727500000003,3342.5228,52.59043147408482,79.48000000000002,48.790494724650145,WAIT,None,No rule matched
2025-08-04,3366.445,3385.365,3345.125,3373.705,3342.9097500000003,3343.1519,54.632560748495266,40.23999999999978,48.17974510146083,WAIT,None,No rule matched
2025-08-05,3374.525,3390.455,3349.985,3380.895,3346.87425,3344.7557,55.525601450580574,40.4699999999998,47.62904902278505,WAIT,B0,Uptrend above MA20; wait for pullback
2025-08-06,3381.45,3385.395,3358.345,3369.365,3349.6582499999995,3346.3925,53.700079677497286,27.050000000000182,46.15911694972899,WAIT,B0,Uptrend above MA20; wait for pullback
2025-08-07,3370.575,3401.765,3365.345,3397.78,3353.3450000000003,3347.9937,57.415817762450246,36.42000000000007,45.46346573903407,WAIT,B0,Uptrend above MA20; wait for pullback
2025-08-08,3404.015,3407.33,3377.8,3398.505,3355.4480000000003,3350.0659,57.50951602925219,29.529999999999745,44.32536104338877,WAIT,B0,Uptrend above MA20; wait for pullback
2025-08-11,3399.265,3404.625,3341.695,3342.625,3355.404,3349.2860000000005,48.62824858702655,62.929999999999836,45.65426382600385,BUY 1 tranche ($500),B,Uptrend dip to/under MA20 (≤1×ATR)
2025-08-12,3343.3,3358.365,3331.335,3348.205,3356.6150000000002,3349.1811,49.467455185737066,27.029999999999745,44.32395926700356,BUY 1 tranche ($500),B,Uptrend dip to/under MA20 (≤1×ATR)
2025-08-13,3349.155,3370.705,3342.755,3355.995,3357.036,3348.8470999999995,50.67879539910927,27.949999999999818,43.15439074793186,BUY 1 tranche ($500),B,Uptrend dip to/under MA20 (≤1×ATR)
2025-08-14,3357.255,3374.715,3330.025,3335.535,3356.8525,3348.5013999999996,47.46081765499215,44.690000000000055,43.264077123079595,BUY 1 tranche ($500),B,Uptrend dip to/under MA20 (≤1×ATR)
2025-08-15,3336.915,3348.855,3332.435,3339.135,3356.3945,3349.0353999999998,48.08545416689106,16.420000000000073,41.34664304285963,BUY 1 tranche ($500),B,Uptrend dip to/under MA20 (≤1×ATR)
2025-08-18,3337.09,3358.305,3323.815,3332.915,3353.1835,3349.1804,47.04474883801358,34.48999999999978,40.8568828255125,BUY 1 tranche ($500),B,Uptrend dip to/under MA20 (≤1×ATR)
2025-08-19,3333.61,3345.325,3315.085,3315.9,3347.3912499999997,3349.0339000000004,44.22501389549024,30.23999999999978,40.09853405226159,BUY 1 tranche ($500),A,MA20<MA50 & Close<=MA50 & RSI<50
2025-08-20,3316.525,3350.035,3311.625,3348.515,3345.4537499999997,3348.9026999999996,50.36610578078983,38.409999999999854,39.977924477100046,WAIT,None,No rule matched
2025-08-21,3350.565,3352.175,3325.865,3339.075,3343.9762500000006,3347.9665999999997,48.69490383708196,26.3100000000004,39.00164415730722,BUY 1 tranche ($500),A,MA20<MA50 & Close<=MA50 & RSI<50
2025-08-22,3339.185,3378.665,3321.525,3373.235,3345.7612500000005,3346.7807000000003,54.5693875192355,57.13999999999987,40.297241003213834,WAIT,None,No rule matched
2025-08-25,3371.3,3376.175,3359.845,3365.775,3348.31875,3346.3914,53.13844019528997,16.330000000000382,38.585295217270016,WAIT,B0,Uptrend above MA20; wait for pullback
2025-08-26,3365.58,3393.715,3351.395,3393.685,3351.6722500000005,3346.4925,57.616380520660755,42.320000000000164,38.852059844607886,WAIT,B0,Uptrend above MA20; wait for pullback
2025-08-27,3393.35,3398.805,3373.955,3397.475,3357.7699999999995,3347.0538,58.20049338877964,24.84999999999991,37.85191271285017,WAIT,B0,Uptrend above MA20; wait for pullback
2025-08-28,3398.985,3423.005,3384.735,3416.615,3364.1014999999998,3347.9736,61.11501996134739,38.26999999999998,37.881776090503735,WAIT,B0,Uptrend above MA20; wait for pullback
2025-08-29,3417.665,3453.725,3404.545,3452.355,3368.8645000000006,3349.7114,65.8967970941952,49.179999999999836,38.68879208403917,WAIT,B0,Uptrend above MA20; wait for pullback
2025-09-01,3448.08,3489.865,3437.155,3476.665,3374.0125,3351.8695999999995,68.71491931226353,52.70999999999958,39.6903069351792,WAIT,B0,Uptrend above MA20; wait for pullback
2025-09-02,3477.51,3539.935,3470.365,3533.125,3381.624,3356.0513999999994,74.073493568238,69.57000000000016,41.82457072552356,WAIT,B0,Uptrend above MA20; wait for pullback
2025-09-03,3532.43,3578.425,3526.575,3559.605,3391.136,3360.5976,76.13784409784118,51.850000000000364,42.54067281655762,WAIT,B0,Uptrend above MA20; wait for pullback
2025-09-04,3561.375,3563.825,3511.995,3545.955,3398.54475,3364.9586,72.91488359141651,51.82999999999993,43.2041961868035,WAIT,B0,Uptrend above MA20; wait for pullback
2025-09-05,3546.145,3599.985,3540.155,3594.685,3408.3537499999998,3371.4295999999995,76.70584837409669,59.82999999999993,44.39175360203182,WAIT,B0,Uptrend above MA20; wait for pullback
2025-09-08,3584.655,3646.135,3580.235,3636.02,3423.0235000000002,3378.0890000000004,79.34654208676594,65.90000000000009,45.92805691617241,WAIT,B0,Uptrend above MA20; wait for pullback
2025-09-09,3635.63,3673.825,3625.74,3626.01,3436.9137499999997,3383.8387,77.0680561245044,48.085000000000036,46.08212427930296,WAIT,B0,Uptrend above MA20; wait for pullback
2025-09-10,3622.95,3657.445,3621.015,3640.705,3451.14925,3389.4993,78.06391471596481,36.43000000000029,45.392686830781344,WAIT,B0,Uptrend above MA20; wait for pullback
2025-09-11,3642.95,3649.115,3614.315,3634.035,3466.07425,3395.6579,76.44126200545776,34.79999999999973,44.636066342868375,WAIT,B0,Uptrend above MA20; wait for pullback
2025-09-12,3634.215,3656.615,3630.565,3644.185,3481.32675,3401.7947000000004,77.21733862544613,26.049999999999727,43.30849017552062,WAIT,B0,Uptrend above MA20; wait for pullback
2025-09-15,3645.14,3685.505,3626.815,3679.245,3498.64325,3408.6402999999996,79.70439246477997,58.690000000000055,44.40716944869772,WAIT,B0,Uptrend above MA20; wait for pullback
2025-09-16,3680.33,3703.075,3674.955,3689.805,3517.3385000000003,3416.4043,80.39846908170718,28.11999999999989,43.243800202362166,WAIT,B0,Uptrend above MA20; wait for pullback
2025-09-17,3689.505,3707.235,3646.255,3659.65,3532.89525,3423.3235999999997,72.74770592397012,60.98000000000002,44.51067161647916,WAIT,B0,Uptrend above MA20; wait for pullback
2025-09-18,3659.69,3672.975,3628.345,3644.475,3548.1652500000005,3429.7322,69.17998017920297,44.63000000000011,44.51919507244494,WAIT,B0,Uptrend above MA20; wait for pullback
2025-09-19,3643.755,3685.205,3632.955,3684.445,3563.72575,3436.2922,72.94380203298913,52.25,45.071395424413154,WAIT,B0,Uptrend above MA20; wait for pullback
2025-09-22,3687.4,3748.825,3683.815,3746.5,3582.762,3444.3521,77.5315238833767,65.00999999999976,46.495581465526485,WAIT,B0,Uptrend above MA20; wait for pullback
2025-09-23,3745.805,3790.985,3737.375,3764.68,3601.31175,3453.1659999999997,78.67248875416884,53.61000000000013,47.00375421798889,WAIT,B0,Uptrend above MA20; wait for pullback
2025-09-24,3765.895,3779.195,3717.485,3736.135,3618.2447500000003,3460.9372,72.45140143359646,61.710000000000036,48.054200345275405,WAIT,B0,Uptrend above MA20; wait for pullback
2025-09-25,3736.805,3761.515,3722.595,3749.375,3634.8827499999998,3469.1406,73.4981960171746,38.92000000000007,47.40175746347003,WAIT,B0,Uptrend above MA20; wait for pullback
2025-09-26,3751.29,3783.695,3734.855,3766.715,3650.60075,3477.5089999999996,74.84625943919256,48.840000000000146,47.50448907322218,WAIT,B0,Uptrend above MA20; wait for pullback
2025-09-29,3757.415,3834.225,3757.05,3833.46,3668.4404999999997,3486.2355,79.22650772076693,77.17499999999973,49.62381128227772,WAIT,B0,Uptrend above MA20; wait for pullback
2025-09-30,3833.345,3871.785,3793.385,3858.72,3684.72025,3494.775,80.60316641732454,78.39999999999964,51.67925333354357,WAIT,B0,Uptrend above MA20; wait for pullback
2025-10-01,3858.98,3895.345,3853.565,3865.745,3700.02725,3504.3445999999994,80.98066025954043,41.779999999999745,50.972163809719014,WAIT,B0,Uptrend above MA20; wait for pullback
2025-10-02,3868.085,3896.575,3820.165,3856.605,3715.5597499999994,3514.1041999999998,78.83104437456474,76.40999999999985,52.78915210902478,WAIT,B0,Uptrend above MA20; wait for pullback
2025-10-03,3856.285,3891.405,3838.235,3885.925,3730.12175,3525.072,80.60922986082602,53.17000000000007,52.81635552980873,WAIT,B0,Uptrend above MA20; wait for pullback
2025-10-06,3888.295,3969.835,3884.405,3960.055,3746.3235,3537.9806,84.21864364659848,85.42999999999984,55.145901563393814,WAIT,B0,Uptrend above MA20; wait for pullback
2025-10-07,3958.905,3990.975,3941.025,3984.845,3764.2652499999995,3551.1452000000004,85.21010098843556,49.94999999999982,54.7747657374371,WAIT,B0,Uptrend above MA20; wait for pullback
2025-10-08,3984.985,4059.075,3983.405,4041.01,3784.2805,3566.455,87.17586628584307,75.66999999999962,56.267282470477284,WAIT,B0,Uptrend above MA20; wait for pullback
2025-10-09,4044.36,4057.855,3945.085,3977.06,3801.4317499999997,3580.1964999999996,74.95924458801187,112.76999999999998,60.30319086544319,WAIT,B0,Uptrend above MA20; wait for pullback
2025-10-10,3975.085,4022.105,3947.625,4010.675,3819.75625,3593.2681,76.7997015876058,74.48000000000002,61.31582008934011,WAIT,B0,Uptrend above MA20; wait for pullback
2025-10-13,3994.32,4117.185,3994.32,4110.23,3841.3055,3607.9986,81.20549217334764,122.86500000000024,65.71219008295868,WAIT,B0,Uptrend above MA20; wait for pullback
2025-10-14,4109.425,4179.575,4090.885,4141.98,3863.9142499999994,3623.2202999999995,82.35625640286746,88.6899999999996,67.35346221989018,WAIT,B0,Uptrend above MA20; wait for pullback
2025-10-15,4144.04,4218.255,4140.815,4208.05,3891.33425,3639.994,84.48512535428974,77.44000000000051,68.07392920418377,WAIT,B0,Uptrend above MA20; wait for pullback
2025-10-16,4210.195,4330.495,4200.435,4328.08,3925.5144999999998,3658.6,87.44815468926308,130.0599999999995,72.50150568959918,WAIT,B0,Uptrend above MA20; wait for pullback
2025-10-17,4332.045,4379.535,4187.775,4225.385,3952.5615,3675.1376,74.3627464089389,191.76000000000022,81.01996956891355,WAIT,B0,Uptrend above MA20; wait for pullback
2025-10-20,4252.07,4381.205,4219.325,4356.07,3983.04,3695.4064999999996,78.72547025493691,161.8800000000001,86.79568602827689,WAIT,B0,Uptrend above MA20; wait for pullback
2025-10-21,4354.315,4375.125,4082.055,4124.82,4001.0469999999996,3710.9388,59.447526925413676,293.07000000000016,101.5295655976857,WAIT,B0,Uptrend above MA20; wait for pullback
